left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,label
0.6867007613182068,0.764478325843811,-0.3681717813014984,0.27246615290641785,0.7969720959663391,-0.030393341556191444,0.3814602196216583,0.3737771511077881,-0.5128917694091797,0.33106815814971924,0.41364210844039917,-0.44287121295928955,bad
0.6842809915542603,0.7549163103103638,-0.4323830306529999,0.27267929911613464,0.8026412725448608,-0.008230116218328476,0.37975454330444336,0.38190361857414246,-0.5604296326637268,0.3308855891227722,0.419644832611084,-0.4852258265018463,bad
0.6741977334022522,0.7519538402557373,-0.3236020803451538,0.2733386754989624,0.799776017665863,0.03989687189459801,0.3814702332019806,0.39530590176582336,-0.4972861111164093,0.3310028910636902,0.43837839365005493,-0.42655161023139954,bad
0.677416205406189,0.7444257736206055,-0.34399181604385376,0.2757226824760437,0.7993161678314209,0.05705215036869049,0.38431891798973083,0.39802852272987366,-0.5242225527763367,0.33293676376342773,0.4411798417568207,-0.44129854440689087,bad
0.6975123882293701,0.7892738580703735,-0.1613757610321045,0.2876754403114319,0.7785959839820862,-0.3243556618690491,0.6019414067268372,0.3716636002063751,-0.8849021196365356,0.535776674747467,0.35221248865127563,-0.8937556743621826,bad
0.7045644521713257,0.8158243298530579,-0.12298461049795151,0.28744813799858093,0.7790369987487793,-0.3928455114364624,0.6545556783676147,0.4421641230583191,-0.6922844052314758,0.6057789325714111,0.40529462695121765,-0.7520135641098022,bad
0.7055250406265259,0.8102330565452576,-0.08461429923772812,0.290059357881546,0.7845140099525452,-0.40896064043045044,0.6586288809776306,0.44253599643707275,-0.6313244104385376,0.6099083423614502,0.4119860827922821,-0.7003662586212158,bad
0.7125810384750366,0.8218811750411987,-0.15856175124645233,0.2875515818595886,0.7995619773864746,-0.4728319048881531,0.6600432991981506,0.4556342661380768,-0.7649070620536804,0.6108936071395874,0.4200471341609955,-0.8194320797920227,bad
0.7193685173988342,0.8133732676506042,-0.2173251062631607,0.28562262654304504,0.8005860447883606,-0.4747682213783264,0.6594856977462769,0.4543168246746063,-0.8568828105926514,0.608695387840271,0.41487815976142883,-0.9056829810142517,bad
0.7299634218215942,0.7876786589622498,-0.663494348526001,0.2803468108177185,0.8187881708145142,-0.5948163270950317,0.5248582363128662,0.4019867181777954,-1.4314054250717163,0.43125078082084656,0.42150595784187317,-1.4273850917816162,bad
0.7332231998443604,0.7875216007232666,-0.7130848169326782,0.2752267122268677,0.8210951089859009,-0.7296985983848572,0.5348841547966003,0.4964590072631836,-1.6201903820037842,0.44055312871932983,0.5109383463859558,-1.630111813545227,bad
0.7291049361228943,0.7900495529174805,-0.6540250182151794,0.27056950330734253,0.8204392790794373,-0.6853600144386292,0.5507622361183167,0.5225014090538025,-1.5172861814498901,0.4514541029930115,0.5223420262336731,-1.5240808725357056,bad
0.7291733622550964,0.7994235754013062,-0.538098156452179,0.27427738904953003,0.822706401348114,-0.5315408706665039,0.5584152340888977,0.5163448452949524,-1.3563827276229858,0.4612881541252136,0.5149701833724976,-1.3614321947097778,bad
0.7058900594711304,0.7980679273605347,-0.20651690661907196,0.2768949866294861,0.8148432970046997,-0.2547251582145691,0.5338152647018433,0.40025901794433594,-0.9129822254180908,0.4491340219974518,0.3900776505470276,-0.9207454919815063,good
0.7002190947532654,0.8062514662742615,-0.23856739699840546,0.2774891257286072,0.8209995627403259,-0.26304569840431213,0.5330873727798462,0.3986545503139496,-0.9632453918457031,0.45035839080810547,0.38870006799697876,-0.9721604585647583,good
0.6889665722846985,0.808597207069397,-0.16768351197242737,0.27646034955978394,0.8053082227706909,-0.2651619017124176,0.5321324467658997,0.39723801612854004,-0.8895854949951172,0.45172372460365295,0.38335809111595154,-0.902635395526886,good
0.6956733465194702,0.8112930655479431,-0.21609972417354584,0.2761412560939789,0.7951074838638306,-0.2483236938714981,0.5304003953933716,0.38714930415153503,-0.918160080909729,0.4504812955856323,0.3751654624938965,-0.9268482327461243,good
0.6962162852287292,0.8168846368789673,-0.2287096083164215,0.27594298124313354,0.7975078225135803,-0.3066212832927704,0.5300038456916809,0.38569551706314087,-0.9245403409004211,0.45061194896698,0.3730679750442505,-0.9315481781959534,good
0.6979292631149292,0.8119329214096069,-0.2814413905143738,0.2758212089538574,0.7978649735450745,-0.29818597435951233,0.5298727750778198,0.38416197896003723,-0.9747369289398193,0.4510752260684967,0.37143173813819885,-0.9801444411277771,good
0.7014159560203552,0.8025169968605042,-0.34309929609298706,0.2769521176815033,0.8111580610275269,-0.31123530864715576,0.5287802219390869,0.38490214943885803,-1.042335867881775,0.45066511631011963,0.37292414903640747,-1.043480634689331,good
0.7084304094314575,0.8057224154472351,-0.22919152677059174,0.2762998640537262,0.8050462603569031,-0.5038699507713318,0.6321254372596741,0.46913719177246094,-0.9766280055046082,0.570976197719574,0.426773339509964,-1.040903925895691,bad
0.710715115070343,0.8056486248970032,-0.11500431597232819,0.27801352739334106,0.8063199520111084,-0.5311236381530762,0.6837372183799744,0.5426118969917297,-0.6632798314094543,0.6437589526176453,0.5085679888725281,-0.7311939597129822,bad
0.7042607069015503,0.8139749765396118,-0.09499511122703552,0.2990989685058594,0.7844650745391846,-0.3868311643600464,0.6958306431770325,0.5488532185554504,-0.5988872647285461,0.6589744091033936,0.5097582340240479,-0.6535337567329407,bad
0.6897706389427185,0.7524654865264893,-0.5287598967552185,0.2778926193714142,0.8418670892715454,-0.38575777411460876,0.4112982451915741,0.42228108644485474,-1.2575690746307373,0.3373608887195587,0.5144896507263184,-1.2382138967514038,bad
0.6617122292518616,0.7528653740882874,-0.5237962603569031,0.2607262134552002,0.8870717883110046,-0.4817045331001282,0.37245336174964905,0.44316962361335754,-1.2572447061538696,0.30392733216285706,0.565951406955719,-1.2420084476470947,bad
0.6519291996955872,0.7513635158538818,-0.38861149549484253,0.26153144240379333,0.8855175375938416,-0.08592752367258072,0.35938119888305664,0.4428994357585907,-0.7966215014457703,0.2966155707836151,0.5562307834625244,-0.7424532771110535,bad
0.712691605091095,0.817308783531189,-0.22684356570243835,0.2775879502296448,0.7776587009429932,-0.5399895310401917,0.6640246510505676,0.5385840535163879,-0.9113144278526306,0.6125419735908508,0.47266241908073425,-0.9721190929412842,bad
0.7082744836807251,0.8159011602401733,-0.10943780094385147,0.2843165099620819,0.7787938714027405,-0.4524444341659546,0.6826134324073792,0.5284462571144104,-0.5800594091415405,0.6435598731040955,0.4784136712551117,-0.647598922252655,bad
0.6751161813735962,0.8421255946159363,-0.047612909227609634,0.2938329875469208,0.789301872253418,-0.4756679832935333,0.6799071431159973,0.5399438142776489,-0.5972874164581299,0.644618034362793,0.4951978921890259,-0.6704739928245544,bad
0.6888712048530579,0.8268210291862488,-0.13870975375175476,0.2906740605831146,0.7898774743080139,-0.49100831151008606,0.6858589053153992,0.5316064953804016,-0.6788875460624695,0.6447572112083435,0.48980939388275146,-0.7397735714912415,bad
0.7177711725234985,0.8021758198738098,-0.4638196527957916,0.2760182321071625,0.8133366107940674,-0.44994983077049255,0.5379645824432373,0.41332507133483887,-1.2755204439163208,0.4506908357143402,0.4181089699268341,-1.2769311666488647,bad
0.6943476796150208,0.7546151876449585,-0.7000991702079773,0.2717205584049225,0.8478888869285583,-0.6897361278533936,0.44979438185691833,0.41876304149627686,-1.5273312330245972,0.3687644600868225,0.5260382890701294,-1.5239988565444946,bad
0.6460020542144775,0.7238480448722839,-0.5766927599906921,0.26023298501968384,0.8864820599555969,-0.8338664174079895,0.4193696081638336,0.41185879707336426,-1.462645173072815,0.3475111126899719,0.5298491716384888,-1.4861042499542236,bad
0.6384451389312744,0.7460294365882874,-0.2852852940559387,0.25950488448143005,0.8909900784492493,-0.33199936151504517,0.40116748213768005,0.39573943614959717,-0.848487138748169,0.33571919798851013,0.5075867772102356,-0.8433624505996704,bad
0.7063891291618347,0.8092942833900452,-0.38945966958999634,0.27836525440216064,0.7729203701019287,-0.3743133544921875,0.5732628107070923,0.43979430198669434,-1.195491075515747,0.4913290739059448,0.40829741954803467,-1.1990422010421753,good
0.7147005200386047,0.8100690841674805,-0.5444192290306091,0.28025496006011963,0.789038896560669,-0.5096679925918579,0.5752066373825073,0.43956437706947327,-1.390018105506897,0.4926733672618866,0.4057881832122803,-1.3909265995025635,good
0.7183046936988831,0.7736403346061707,-0.5210990309715271,0.2765224874019623,0.8142650127410889,-0.5182834267616272,0.5676448941230774,0.42884600162506104,-1.3974653482437134,0.48487040400505066,0.4060785174369812,-1.3966693878173828,good
0.7263144850730896,0.7815056443214417,-0.527738094329834,0.27432265877723694,0.822272777557373,-0.5000419020652771,0.5472365617752075,0.4181686043739319,-1.3708592653274536,0.4587916433811188,0.4053689241409302,-1.3727504014968872,good
0.7257611751556396,0.7845840454101562,-0.4675186276435852,0.2755029499530792,0.8267152905464172,-0.436469167470932,0.5402096509933472,0.41730961203575134,-1.3233731985092163,0.45179420709609985,0.4127943813800812,-1.3247551918029785,good
0.722545862197876,0.7955932021141052,-0.5366753935813904,0.2658292353153229,0.7996518015861511,-0.4418797791004181,0.5393686294555664,0.43760669231414795,-1.4059594869613647,0.4525429904460907,0.4309680461883545,-1.3933805227279663,good
0.7192190289497375,0.7947756052017212,-0.37928661704063416,0.26841551065444946,0.7992003560066223,-0.3868381083011627,0.5413323044776917,0.43608686327934265,-1.2404676675796509,0.46019259095191956,0.42915359139442444,-1.2379008531570435,good
0.7168224453926086,0.7930202484130859,-0.362183153629303,0.26949867606163025,0.7996421456336975,-0.3708963692188263,0.5437520742416382,0.4276302754878998,-1.2050220966339111,0.46472829580307007,0.42188018560409546,-1.2070410251617432,good
0.7186023592948914,0.7981767058372498,-0.2637940049171448,0.2680188715457916,0.8040140271186829,-0.30974170565605164,0.547191858291626,0.41034722328186035,-1.046298861503601,0.4675942361354828,0.4025247395038605,-1.053358554840088,good
0.7137067914009094,0.8040512204170227,-0.26091185212135315,0.2683422267436981,0.8105783462524414,-0.25261130928993225,0.5481508374214172,0.4031742215156555,-1.020369052886963,0.4679747521877289,0.39557334780693054,-1.024092435836792,good
0.7080985307693481,0.8005568385124207,-0.1965656727552414,0.26874351501464844,0.8119720816612244,-0.24485178291797638,0.5490943193435669,0.3972879946231842,-0.9933615922927856,0.46833449602127075,0.39028704166412354,-1.002382516860962,good
0.7033094763755798,0.7894760370254517,-0.30170968174934387,0.2700747549533844,0.812069296836853,-0.32058051228523254,0.5493168234825134,0.3895748257637024,-1.10042405128479,0.46740245819091797,0.3812409043312073,-1.1073962450027466,good
0.7080955505371094,0.7929089069366455,-0.37926381826400757,0.2721617519855499,0.8147402405738831,-0.37106069922447205,0.5492532849311829,0.38634613156318665,-1.173844814300537,0.4660347104072571,0.3795052170753479,-1.1782735586166382,good
0.7236903309822083,0.8084949254989624,-0.3266488015651703,0.2894110381603241,0.792282223701477,-0.19157208502292633,0.5509371161460876,0.38268738985061646,-1.0831868648529053,0.47215065360069275,0.3759228587150574,-1.075805425643921,good
0.7170934677124023,0.8120118379592896,-0.13627980649471283,0.2801239788532257,0.7915759086608887,-0.1755351722240448,0.5389435291290283,0.37728187441825867,-0.8458613753318787,0.4575894773006439,0.3725658059120178,-0.8474424481391907,good
0.6994975209236145,0.8112477660179138,-0.12392952293157578,0.2820374369621277,0.7980998754501343,-0.12893906235694885,0.5294976234436035,0.3762589395046234,-0.767297625541687,0.4511756896972656,0.37406349182128906,-0.7673995494842529,good
0.6870537400245667,0.8230028748512268,-0.042078856378793716,0.2835378646850586,0.8109066486358643,-0.050705958157777786,0.5255512595176697,0.38263705372810364,-0.5670931935310364,0.44678401947021484,0.38005390763282776,-0.5578135251998901,good
0.7008660435676575,0.8345829844474792,-0.19338369369506836,0.2858937084674835,0.8183233141899109,-0.1547200083732605,0.5249138474464417,0.38682904839515686,-0.9210015535354614,0.4455984830856323,0.3838937282562256,-0.9175394177436829,good
0.7027905583381653,0.8345874547958374,-0.20696894824504852,0.2861259877681732,0.8204304575920105,-0.1712924838066101,0.5286890864372253,0.3870859444141388,-0.8946826457977295,0.4478372633457184,0.38136526942253113,-0.8918600678443909,good
0.702147364616394,0.8291174173355103,-0.17378638684749603,0.2879813611507416,0.8222751021385193,-0.11347783356904984,0.5258376598358154,0.39274656772613525,-0.8519078493118286,0.44582730531692505,0.3857497274875641,-0.8458858728408813,good
0.7137226462364197,0.8169386982917786,-0.27432310581207275,0.28862226009368896,0.8230749368667603,-0.1834971010684967,0.5247178673744202,0.38257262110710144,-0.9490965604782104,0.4432506561279297,0.37958666682243347,-0.9416113495826721,good
